patentIDs: 863
529: (6796014193567586731) patent: US20050009788A1 patent: US7345091 patent: US2005143475 patent: EP2392562 patent: US2005009930 patent: US2005065097 patent: HK1148997 patent: JP4601549B patent: US7320997 patent: AU2003256982 patent: JP2010248243 patent: US2005075316 patent: HK1084380 patent: US2005049248 patent: US2005075337 patent: CN1708480B patent: US2005004235 patent: US7592449 patent: JP2006517197 patent: CN1708480 patent: US7317008 patent: KR20050069975 patent: US7145025 patent: CN101845009B patent: US2005037995 patent: US7375133 patent: MXPA05001202 patent: US2005090469 patent: US2005148517 patent: CN101845009 patent: US2005113372 patent: US2005009788 patent: US7521584 patent: JP5187700B patent: WO2004011423 patent: CA2495167 patent: EP1532108 patent: US2004162329 patent: US2005065096 patent: US2005026874 patent: US2005059659 patent: US2006229446 patent: US2005059635 patent: US2005009758 patent: NO20050619 patent: US7763649 patent: BR0313155 patent: US7723327 Title : Carotenoid ester analogs or derivatives for controlling connexin 43 expression) Abstract : A method of controlling (e. g., influencing or affecting) connexin 43 expression in a subject may include administering to the subject an effective amount of a pharmaceutically acceptable formulation. In some embodiments, controlling connexin 43 expression in a subject may effectively treat cardiac arrhythmia and/or cancerous and pre-cancerous cells in a subject. The pharmaceutically acceptable formulation may include a synthetic analog or derivative of a carotenoid. The subject may be administered a carotenoid analog or derivative, either alone or in combination with another carotenoid analog or derivative, or co-antioxidant formulation. The carotenoid analog may include a conjugated polyene with between 7 to 14 double bonds. The conjugated polyene may include a cyclic ring including at least one substituent. In some embodiments, a cyclic ring of a carotenoid analog or derivative may include at least one substituent. The substituent may be coupled to the cyclic ring with an ester functionality.) 

530: (4002957935487252322) patent: US20080025929A1 patent: JP2007523156 patent: AU2005213895 patent: NZ549159 patent: CA2556503 patent: WO2005079143 patent: US2008025929 patent: EP1727530 patent: CN1942178 Title : Topical Formulations for the Treatment of Skin Conditions) Abstract : The invention features compositions for topical administration of an oxidatively transformed carotenoid or 2-methyl-6-oxo-2,4-heptadienal and methods of treating skin conditions therewith.) 

531: (7227934411516931198) patent: WO2011152689A3 patent: WO2011152689 patent: KR20110133000 Title : METHOD FOR PURIFYING FUCOXANTHIN DERIVED FROM SEAWEED) Abstract : The present invention relates to a method for providing more stabilized fucoxanthin by using vitamin C, which is a water-soluble antioxidizing agent, in the step of extracting fucoxanthin from brown alga. According to the present invention, fucoxanthin is more stabilized, and thus the problem of the deterioration of yield with time is improved.) 

532: (1608126324624983444) patent: JP2014198706A patent: JP2014198706 Title : 化粧料) Abstract : PROBLEM TO BE SOLVED: To provide a cosmetic preparation which develops color better when it is used to a cholesteric liquid crystal cosmetic preparation, having high efficacy. SOLUTION: Carotenoid and cholesteric liquid crystal are contained in a cosmetic preparation. For carotenoid, one or more selected from [alpha]-, [beta]-, [gamma]-, [delta]-carotene, vitamin A, lutein, zeaxanthin, cryptoxanthin, physalien, bixin, norbixin, crocetin, lycopene, capsanthin, astaxanthin, capsorubin, violaxanthin, torularhodin, canthaxanthin, myxoxanthin, and fucoxanthin, or an extract derived from animals and plants comprising them are selected. Furthermore, ceramides, an oil soluble vitamin, and an oil soluble anti-inflammatory agent are combined.) 

533: (1362871314064809367) patent: WO2011152689A9 patent: WO2011152689 patent: KR20110133000 Title : METHOD FOR PURIFYING FUCOXANTHIN DERIVED FROM SEAWEED) Abstract : The present invention relates to a method for providing more stabilized fucoxanthin by using vitamin C, which is a water-soluble antioxidizing agent, in the step of extracting fucoxanthin from brown alga. According to the present invention, fucoxanthin is more stabilized, and thus the problem of the deterioration of yield with time is improved.) 

534: (4523438750382895670) patent: EP2658610B1 patent: EP2658610 patent: US2013273123 patent: WO2012089184 patent: DE102010056192 patent: US9161921 Title : COLLOIDAL CARRIER SYSTEM WITH PENETRATION PROPERTIES FOR ENCAPSULATING LIPOPHILIC ACTIVE AGENTS AND OILS FOR TOPICAL USE) 

535: (861715518505116188) patent: EP2174658A1 patent: IL179999 patent: AP200703870D patent: CA2610694 patent: RU2007148414 patent: RU2403037 patent: KR20070044833 patent: US2008161296 patent: AU2005249514B patent: CA2569881 patent: AU2005332300 patent: RU2006147220 patent: SG152255 patent: AP200704273D patent: RU2593335 patent: EP2808015 patent: EP1890691 patent: US2009215844 patent: HK1204570 patent: JP2008545742 patent: EP1753418 patent: KR101310037B patent: AT509627T patent: WO2006130174 patent: IL187552D patent: RU2441653 patent: CN102188708 patent: US7838552 patent: ZA200610708 patent: AU2005332300B patent: NZ551910 patent: CN101242827 patent: WO2005117858 patent: SG162734 patent: CN101022791 patent: ZA200710355 patent: AU2005249514 patent: KR20080025699 patent: IL187552 patent: KR101236166B patent: US7803838 patent: US2005272810 patent: RU2010130950 patent: AP2815 patent: US2009227646 patent: EP2174658 patent: EP1982711 patent: AP2896 patent: NZ563759 patent: CN101022791B Title : Compositions comprising nebivolol) Abstract : Described is the use of a safe and therapeutically effective amount of a combination of: (i) nebivolol or a pharmaceutically acceptable salt thereof; (ii) at least one hydralazine compound or a pharmaceutically acceptable salt thereof; and (iii) at least one of isosorbide dinitrate and/or isosorbide mononitrate; in the preparation if a medicament for improving NO release in a black patient, which results in reducing mortality associated with cardiovascular disease and improving exercise tolerance or the quality of life.) 

536: (3747212945030655303) patent: EP2902102A1 patent: JP5881838B patent: WO2014051115 patent: CN104582827 patent: EP2902102 patent: JPWO2014051115 Title : CAROTENOID-CONTAINING OIL-IN-WATER EMULSION COMPOSITION) Abstract : A carotenoid-containing oil-in-water emulsion composition, which includes a carotenoid; a higher fatty acid having a total carbon number of 12 or more in an amount of from 0.001 times to 2 times the amount of the carotenoid by mass ratio; and a surfactant other than the higher fatty acid having a total carbon number of 12 or more, wherein an average particle diameter of the emulsion particles is 120 nm or less.) 

537: (4260246480982918898) patent: WO2015073628A1 patent: WO2015073628 patent: CN105979954 patent: EP3068415 patent: US2016296581 patent: WO2015073598 patent: JP2016537426 patent: US2016256511 Title : TREATMENT OR PROPHYLAXIS OF CIRCADIAN PROTEIN RELATED CONDITIONS) Abstract : Provided are compositions and processes of treating or preventing one or more conditions related to a protein involved in circadian rhythm. A composition includes an extract of rosemary, an extract of hemerocallis fulva, active portion or component thereof, or combinations thereof, optionally provided as a component of a dietary supplement. The presence of one or more active ingredients in the extracts optionally administered at a targeted administration time alters the expression of one or more genes or proteins involved in circadian rhythm, illustratively CLOCK, BMAL1, FBXL3, FBXL21, or SIRT1.) 

538: (2783798061501308115) patent: EP2453762A1 patent: CA2768263 patent: KR20120085240 patent: US2012177806 patent: NZ597972 patent: JP2012533285 patent: AU2010273142B patent: WO2011006261 patent: EP2453762 patent: AU2010273142 Title : NATURAL AND SUSTAINABLE SEAWEED FORMULA THAT REPLACES SYNTHETIC ADDITIVES IN FISH FEED) 

539: (9161663745592300189) patent: US20150164782A1 patent: US9446082 patent: US2015164782 patent: US2015064213 Title : TOPICAL COMPOSITION FOR TREATMENTOF SKIN, HAIR, AND/OR NAILS AND METHOD OF USING THE SAME) Abstract : A topical composition includes an amount of a concentrate derived from Ecklonia marima (sea kelp) effective for treating the skin, hair and/or nails and a dermatologically acceptable carrier.) 

540: (3315825673956255110) patent: US20040268439A1 patent: CA2523789 patent: WO2005010156 patent: US2006057726 patent: US7064196 patent: CA2528574 patent: NO20055768D patent: NO20055853 patent: WO2005072086 patent: WO2005001024 patent: EP1620454 patent: NO20060783 patent: WO2004104180 patent: WO2005044975 patent: AU2004260061 patent: EP1625204 patent: US2004253663 patent: CA2527557 patent: US7288387 patent: AU2004242132 patent: US2004224383 patent: US2005014219 patent: WO2005056757 patent: CA2522867 patent: EP1631660 patent: JP2007516697 patent: US7070952 patent: AU2004252421 patent: US2004268439 patent: JP2006528885 patent: US7232666 patent: NO20055768 patent: US2005124033 patent: EP1646713 patent: NO20060177 patent: US6929928 Title : Genes encoding carotenoid compounds) Abstract : Genes have been isolated from strain DC260, a member of the Enterobacteriaceae family, encoding geranylgeranyl pyrophosphate (GGPP) synthetase (CrtE), phytoene synthase (CrtB), phytoene desaturase (CrtI), lycopene cyclase (CrtY), beta-carotene hydroxylase (CrtZ), and zeaxanthin glucosyl transferase (CrtX) activity. The genes and their products are useful for the conversion of farnesyl pyrophosphate to carotenoids. Vectors containing those DNA segments, host cells containing the vectors and methods for producing those enzymes by recombinant DNA technology in transformed host organisms are disclosed.) 

541: (1879968436942201200) patent: WO2006034570A1 patent: AR051122 patent: RU2007116173 patent: US8211461 patent: AU2005289313 patent: ZA200703385 patent: NO20071964 patent: CA2581507 patent: JP2008514189 patent: NZ554476 patent: AU2005289313B patent: WO2006034570 patent: CN101065024 patent: KR20070090145 patent: US2008311175 patent: EP1806982 patent: RU2404683 patent: KR101327590B patent: BRPI0516202 patent: MX2007003773 patent: SG155959 Title : COMPOSITIONS AND METHODS FOR PROMOTING WEIGHT GAIN AND FEED CONVERSION) Abstract : The invention features compositions for administration of an oxidatively transformed carotenoid or a component thereof and methods of promoting weight gain and feed conversion efficiency therewith.) 
