patentIDs: 863
567: (5205641718351953788) patent: EP1553101B1 Title : N-ACETYLGLUCOSAMINE DERIVATIVES AND USE THEREOF) Abstract : The present invention relates to An N-acetylglucosamine derivative represented by the following formula (1), and a hyaluronic acid production promoting agent containing the same and a skin external preparation containing the same: <CHEM> wherein R<1> is a hydrogen atom or an alkyl group having 2 to 18 carbon atoms; R<2>, R<3>, and R<4> are hydrogen atoms or acyl groups having 2 to 18 carbon atoms and may be all the same or different from others; the steric structure at position 1 may be alpha or beta ; provided that R<1>, R<2>, R<3>, and R<4> must not be all hydrogen atoms. <??>It is intended to provide an easily available hyaluronic acid production promoting agent and a skin external preparation whereby the production of hyaluronic acid can be promoted in the skin and thus the skin can be maintained in a vital and moist state so that it is expected that the human skin can be prevented from age.) 

568: (1631978973073022872) patent: US20140039052A1 Title : Labeling machine) 

569: (6242985470803389584) patent: EP2752436B1 Title : SURFACE MODIFICATION METHOD AND SURFACE-MODIFIED ELASTIC BODY) Abstract : The present invention aims to provide a method for surface-modifying a rubber vulcanizate or a thermoplastic elastomer, which is capable of cost-effectively imparting a variety of functions, such as sliding properties and biocompatibility, according to the applications. The present invention relates to a surface modification method for surface-modifying an object of a rubber vulcanizate or a thermoplastic elastomer, the method including: step 1 of forming polymerization initiation points A on a surface of the object; step 2 of radically polymerizing a non-functional monomer, starting from the polymerization initiation points A, to grow non-functional polymer chains; step 3 of forming polymerization initiation points B on the surface of the object where the non-functional polymer chains are formed; and step 4 of radically polymerizing a functional monomer, starting from the polymerization initiation points B, to grow functional polymer chains.) 

570: (1503411449573029610) patent: US20150327446A1 Title : LED LIGHT SOURCE FOR PLANT CULTIVATION) Abstract : A plant cultivation LED light source (1A) of the present invention includes: a substrate (2A); at least one blue LED chip (11), provided on the substrate (2A), for emitting blue light; a red phosphor mixed resin (12) which is provided so as to cover the blue LED chip (11) and contains red phosphors (12a) being dispersed or settled down therein, each of the red phosphors (12a) emitting red light in response to excitation light emitted from the blue LED chip (11); and a silicone resin (13) which is transparent and is provided so as to cover the red phosphor mixed resin (12).) 

571: (2091866324244553105) patent: WO2006077433A1 Title : SUNSCREEN COMPOSITIONS COMPRISING CAROTENOIDS) Abstract : The invention concerns methods of treating or preventing the effects of irradiation in a human or non-human animal using carotenoid compounds, preferably diadinoxanthin, diatoxanthin and/or fucoxanthin as well as photoprotective compositions and their use to prepare photoprotective or photoprotected products.) 

572: (4662456524596795593) patent: US20130309719A1 Title : HETEROTROPHIC MICROBIAL PRODUCTION OF XANTHOPHYLL PIGMENTS) Abstract : The invention relates to a microbial biomass wherein the biomass comprises at least one xanthophyll selected from any one or more of fucoxanthin, diatoxanthin and diadinoxanthin. The invention further relates to a process for producing such a microbial biomass. Further the invention relates to compositions comprising at least one xanthophyll selected from any one or more of fucoxanthin, diatoxanthin and diadinoxanthin and processes for producing such compositions.) 

573: (2681392693085392499) patent: WO2015136123A1 Title : EXTRACT FROM MICROALGAE COMPRISING FUCOXANTHIN, FUCOXANTHINOL AND FATTY ACIDS, PROCESS FOR ITS PRODUCTION AND APPLICATIONS THEREOF) Abstract : The invention relates to an algal extract comprising fucoxanthin, fucoxanthinol and fatty acids, its production process, and the use thereof in cosmetic, cosmeceutical, food, nutraceutical, or pharmaceutical applications.) 

574: (5090527891411962590) patent: US20110274716A1 Title : COMPOSITIONS CONTAINING FUCOXANTHIN EXTRACT) Abstract : A composition comprises extract of fucoxanthin, wherein said composition further comprises tocotrienols and/or fucoidan. Said composition can be used to treat obesity. Said composition shows outstanding effect of weight loss. There is outstanding synergy effect among those constituents of the composition.) 

575: (7186761431334516872) patent: US20140356420A1 Title : MICRO-PARTICLE COMPRISING A PROTEIN EXTRACT FROM SWEET POTATO FOR EXTENDING SATIETY AND CONTROLLING BLOOD GLUCOSE AND LIPID LEVELS) Abstract : The present invention relates to a micro-particle for extending satiety and controlling blood glucose and lipid levels, comprising a core having the protein extract from sweet potato, an active ingredient layer coated on the core, and a protection layer coated over the active ingredient layer as an external layer, wherein the protein extract from sweet potato contains trypsin inhibitor and glycoprotein. The micro-particle comprising a protein extract from sweet potato can effectively extend satiety, control blood glucose and lipid levels and increase metabolism effectively.) 

576: (3942736934652824109) patent: EP2918278A1 Title : Algal extracts comprising fucoxanthin and fucoxanthinol) Abstract : The invention relates to an algal extract comprising fucoxanthin and fucoxanthinol, its production process, and the use thereof in cosmetic, cosmeceutical, food, nutraceutical, or pharmaceutical applications.) 

577: (5909110497930344583) patent: US20060188955A1 Title : Gene targets for enhanced carotenoid production) Abstract : The present invention provides genetically manipulated cells and methods for utilizing same. Methods of enhanced carotenoid synthesis utilizing cells genetically disrupted for a yjiD, hnr or yjfP gene, or further disrupted for a gdhA, gpmB aceE, ppc, talB or fdhF gene, or any combination thereof, or cells inhibited for their expression, activity or function are disclosed. Methods of enhanced carotenoid synthesis utilizing cells genetically engineered to overexpress dxs, idi, yjiD, rpoS, torC, appY, ydgK, yeiA, yedR, tort, arcB, yggT, purDH, yfjN or a combination thereof, or further disrupted for the above-referenced genes are disclosed. Methods for identifying genes involved in optimized production of a carotenoid, and cells disrupted for, or inhibited for the expression, activity or function of genes thus identified are described.) 

578: (844679457430363843) patent: WO2009048249A2 Title : COMPOSITION FOR PREVENTING OR TREATING LIPID METABOLIC DISORDERS COMPRISING FUCOXANTHIN OR MARINE PLANT EXTRACT CONTAINING SAME) Abstract : The present invention relates to a composition for the prevention or treatment lipid metabolic disorders comprising fucoxanthin or marine plant extract comtaining the same as an effective indredients. Fucoxanthin or a marine plant extract comprising the same is effective in reducing weight increase and reducing triglyceride and cholesterol level in liver tissue, or plasma through inhibiting the synthesis of fatty acid and promoting the oxidation of fatty acid. Therefore, the composition comprising fucoxanthin or a marine plant extract comprising the same as an effective ingredient may be effectively used for the prevention and treatment of lipid metabolic disorders.) 

579: (2261883515938162283) patent: EP1409454A4 Title : INCREASING BIOAVAILABILITY OF CAROTENOIDS) 

580: (8270503709426591803) patent: WO2009048249A3 Title : COMPOSITION FOR PREVENTING OR TREATING LIPID METABOLIC DISORDERS COMPRISING FUCOXANTHIN OR MARINE PLANT EXTRACT CONTAINING SAME) Abstract : The present invention relates to a composition for the prevention or treatment lipid metabolic disorders comprising fucoxanthin or marine plant extract comtaining the same as an effective indredients. Fucoxanthin or a marine plant extract comprising the same is effective in reducing weight increase and reducing triglyceride and cholesterol level in liver tissue, or plasma through inhibiting the synthesis of fatty acid and promoting the oxidation of fatty acid. Therefore, the composition comprising fucoxanthin or a marine plant extract comprising the same as an effective ingredient may be effectively used for the prevention and treatment of lipid metabolic disorders.) 
