patentIDs: 858
89: resultant patent: [US20060121558A1, US20060121558, US2006121558, US06121558, US060121558A1, US2006121558A1]
90: resultant patent: [EP1384482A1, EP1384482]
91: resultant patent: [WO2012047120A1, WO2012047120, WO12047120, WO12047120A1, WO1247120, WO201247120A1, WO201247120]
92: resultant patent: [WO2015131152A1, WO2015131152, WO15131152, WO15131152A1]
93: resultant patent: [WO2014096992A1, WO2014096992, WO14096992, WO14096992A1, WO1496992, WO201496992A1, WO201496992]
94: resultant patent: [EP1463513B1, EP1463513]
95: resultant patent: [EP2939657A1, EP2939657]
96: resultant patent: [JP2010233517A, JP2010233517, JP201233517, JP1233517, JP10233517A, JP201233517A]
97: resultant patent: [US9480672B2, US9480672]
98: resultant patent: [EP2789245A1, EP2789245]
99: resultant patent: [WO2011018501A2, WO2011018501, WO11018501, WO11018501A2, WO1118501, WO201118501A2, WO201118501]
100: resultant patent: [WO2015137500A1, WO2015137500, WO15137500, WO15137500A1]
101: resultant patent: [WO2002030412A1, WO2002030412, WO02030412, WO02030412A1, WO0230412, WO200230412A1, WO200230412]
102: resultant patent: [EP2294193A2, EP2294193]
103: resultant patent: [WO2010104908A1, WO2010104908, WO201104908, WO1104908, WO10104908A1, WO201104908A1]
104: resultant patent: [WO2014161815A1, WO2014161815, WO14161815, WO14161815A1]
105: resultant patent: [EP2553107A2, EP2553107]
106: resultant patent: [JP2008280281A, JP2008280281, JP08280281, JP08280281A]
107: resultant patent: [US20110059192A1, US20110059192, US2011059192, US11059192, US110059192A1, US1159192, US2011059192A1]
108: resultant patent: [WO2009038030A1, WO2009038030, WO09038030, WO09038030A1, WO0938030, WO200938030A1, WO200938030]
109: resultant patent: [WO2004087892A1, WO2004087892, WO04087892, WO04087892A1, WO0487892, WO200487892A1, WO200487892]
110: resultant patent: [EP2441828B1, EP2441828]
111: resultant patent: [WO2014065640A3, WO2014065640, WO14065640, WO14065640A3, WO1465640, WO201465640A3, WO201465640]
112: resultant patent: [US20040146966A1, US20040146966, US2004146966, US04146966, US040146966A1, US2004146966A1]
113: resultant patent: [WO2014065640A2, WO2014065640, WO14065640, WO14065640A2, WO1465640, WO201465640A2, WO201465640]
114: resultant patent: [EP2803276B1, EP2803276]
115: resultant patent: [US20120214244A1, US20120214244, US2012214244, US12214244, US120214244A1, US2012214244A1]
116: resultant patent: [JP2000004848A, JP2000004848, JP200004848, JP0004848, JP00004848A, JP004848, JP200004848A]
117: resultant patent: [WO2007116980A1, WO2007116980, WO07116980, WO07116980A1]
118: resultant patent: [US20110021843A1, US20110021843, US2011021843, US11021843, US110021843A1, US1121843, US2011021843A1]
119: resultant patent: [EP1572990A2, EP1572990]
120: resultant patent: [WO2012125953A2, WO2012125953, WO12125953, WO12125953A2]
121: resultant patent: [EP2273977A2, EP2273977]
122: resultant patent: [US20090324800A1, US20090324800, US2009324800, US09324800, US090324800A1, US2009324800A1]
123: resultant patent: [WO2016096986A1, WO2016096986, WO16096986, WO16096986A1, WO1696986, WO201696986A1, WO201696986]
124: resultant patent: [EP1572990A4, EP1572990]
125: resultant patent: [WO2005026269A1, WO2005026269, WO05026269, WO05026269A1, WO0526269, WO200526269A1, WO200526269]
126: resultant patent: [EP1138757A1, EP1138757]
127: resultant patent: [WO2007062415A1, WO2007062415, WO07062415, WO07062415A1, WO0762415, WO200762415A1, WO200762415]
128: resultant patent: [US9381223B2, US9381223]
129: resultant patent: [WO2014089174A2, WO2014089174, WO14089174, WO14089174A2, WO1489174, WO201489174A2, WO201489174]
130: resultant patent: [WO2013144595A1, WO2013144595, WO13144595, WO13144595A1]
131: resultant patent: [WO2008075204A2, WO2008075204, WO08075204, WO08075204A2, WO0875204, WO200875204A2, WO200875204]
132: resultant patent: [EP2226071A1, EP2226071]
133: resultant patent: [EP2348868A1, EP2348868]
134: resultant patent: [WO2016170784A1, WO2016170784, WO16170784, WO16170784A1]
135: resultant patent: [EP2745835B1, EP2745835]
136: resultant patent: [EP2915838A1, EP2915838]
137: resultant patent: [WO2016172787A1, WO2016172787, WO16172787, WO16172787A1]
138: resultant patent: [WO2007094430A1, WO2007094430, WO07094430, WO07094430A1, WO0794430, WO200794430A1, WO200794430]
139: resultant patent: [WO2014028585A1, WO2014028585, WO14028585, WO14028585A1, WO1428585, WO201428585A1, WO201428585]
140: resultant patent: [WO2014096990A1, WO2014096990, WO14096990, WO14096990A1, WO1496990, WO201496990A1, WO201496990]
141: resultant patent: [EP2226071B1, EP2226071]
142: resultant patent: [WO2014074592A1, WO2014074592, WO14074592, WO14074592A1, WO1474592, WO201474592A1, WO201474592]
143: resultant patent: [EP2047842A1, EP2047842, EP247842, EP247842A1]
144: resultant patent: [JP2009155331A, JP2009155331, JP09155331, JP09155331A]
145: resultant patent: [WO2015041977A1, WO2015041977, WO15041977, WO15041977A1, WO1541977, WO201541977A1, WO201541977]
146: resultant patent: [EP2745835A1, EP2745835]
147: resultant patent: [WO2013071029A1, WO2013071029, WO13071029, WO13071029A1, WO1371029, WO201371029A1, WO201371029]
148: resultant patent: [WO2011012715A1, WO2011012715, WO11012715, WO11012715A1, WO1112715, WO201112715A1, WO201112715]
149: resultant patent: [EP2988783A1, EP2988783]
150: resultant patent: [WO2016172282A1, WO2016172282, WO16172282, WO16172282A1]
151: resultant patent: [EP2580966A1, EP2580966]
152: resultant patent: [EP2841109A1, EP2841109]
153: resultant patent: [EP2832344A1, EP2832344]
154: resultant patent: [US20080138851A1, US20080138851, US2008138851, US08138851, US080138851A1, US2008138851A1]
155: resultant patent: [WO2010124391A1, WO2010124391, WO201124391, WO1124391, WO10124391A1, WO201124391A1]
156: resultant patent: [WO2012103119A1, WO2012103119, WO12103119, WO12103119A1]
157: resultant patent: [EP1364943A1, EP1364943]
158: resultant patent: [JP2008239609A, JP2008239609, JP08239609, JP08239609A]
159: resultant patent: [WO2008042338A2, WO2008042338, WO08042338, WO08042338A2, WO0842338, WO200842338A2, WO200842338]
160: resultant patent: [WO2008063158A2, WO2008063158, WO08063158, WO08063158A2, WO0863158, WO200863158A2, WO200863158]
161: resultant patent: [WO2012115954A2, WO2012115954, WO12115954, WO12115954A2]
162: resultant patent: [EP2340805A2, EP2340805]
163: resultant patent: [WO2008095182A2, WO2008095182, WO08095182, WO08095182A2, WO0895182, WO200895182A2, WO200895182]
164: resultant patent: [US20090324637A1, US20090324637, US2009324637, US09324637, US090324637A1, US2009324637A1]
165: resultant patent: [WO2002018617A2, WO2002018617, WO02018617, WO02018617A2, WO0218617, WO200218617A2, WO200218617]
166: resultant patent: [US9161921B2, US9161921]
167: resultant patent: [WO2009051470A1, WO2009051470, WO09051470, WO09051470A1, WO0951470, WO200951470A1, WO200951470]
168: resultant patent: [EP2710153A1, EP2710153]
169: resultant patent: [EP2958890A1, EP2958890]
170: resultant patent: [WO2016049236A1, WO2016049236, WO16049236, WO16049236A1, WO1649236, WO201649236A1, WO201649236]
171: resultant patent: [WO2015057751A1, WO2015057751, WO15057751, WO15057751A1, WO1557751, WO201557751A1, WO201557751]
172: resultant patent: [US20080241119A1, US20080241119, US2008241119, US08241119, US080241119A1, US2008241119A1]
173: resultant patent: [WO2015174910A1, WO2015174910, WO15174910, WO15174910A1]
174: resultant patent: [EP1377547B1, EP1377547]
175: resultant patent: [WO2010124392A1, WO2010124392, WO201124392, WO1124392, WO10124392A1, WO201124392A1]
176: resultant patent: [EP2371967B1, EP2371967]
177: resultant patent: [EP3030648A2, EP3030648, EP330648, EP330648A2]
178: resultant patent: [JP2009191008A, JP2009191008, JP09191008, JP09191008A]
179: resultant patent: [EP2902101A1, EP2902101]
180: resultant patent: [EP1377547A2, EP1377547]
181: resultant patent: [EP1553101B1, EP1553101]
182: resultant patent: [EP2752436B1, EP2752436]
183: resultant patent: [EP2997956A1, EP2997956]
184: resultant patent: [WO2012089615A1, WO2012089615, WO12089615, WO12089615A1, WO1289615, WO201289615A1, WO201289615]
185: resultant patent: [EP2818154A1, EP2818154]
186: resultant patent: [WO2015136123A1, WO2015136123, WO15136123, WO15136123A1]
187: resultant patent: [EP2806756A2, EP2806756]
188: resultant patent: [WO2009048249A2, WO2009048249, WO09048249, WO09048249A2, WO0948249, WO200948249A2, WO200948249]
189: resultant patent: [EP1409454A4, EP1409454]
190: resultant patent: [WO2011152689A3, WO2011152689, WO11152689, WO11152689A3]
191: resultant patent: [JP2014198706A, JP2014198706, JP14198706, JP14198706A]
192: resultant patent: [WO2011152689A9, WO2011152689, WO11152689, WO11152689A9]
193: resultant patent: [EP2658610B1, EP2658610]
194: resultant patent: [EP2902102A1, EP2902102]
195: resultant patent: [EP2658962A1, EP2658962]
196: resultant patent: [EP2305373A1, EP2305373]
197: resultant patent: [EP1884238B1, EP1884238]
198: resultant patent: [US20110052680A1, US20110052680, US2011052680, US11052680, US110052680A1, US1152680, US2011052680A1]
199: resultant patent: [JPH05331010A, JPH05331010]
200: resultant patent: [JP2010235574A, JP2010235574, JP201235574, JP1235574, JP10235574A, JP201235574A]
201: resultant patent: [EP2532251A1, EP2532251]
202: resultant patent: [WO2011146833A1, WO2011146833, WO11146833, WO11146833A1]
203: resultant patent: [EP2172223A1, EP2172223]
204: resultant patent: [JPH07224278A, JPH07224278]
205: resultant patent: [US8871217B2, US8871217]
206: resultant patent: [EP2301659A1, EP2301659]
207: resultant patent: [US20160310460A1, US20160310460, US2016310460, US16310460, US160310460A1, US2016310460A1]
208: resultant patent: [EP1884238A4, EP1884238]
209: resultant patent: [JPH10158156A, JPH10158156, JPH1158156, JPH1158156A]
210: resultant patent: [EP2752436A1, EP2752436]
211: resultant patent: [JP2008001623A, JP2008001623, JP08001623, JP08001623A, JP0801623, JP200801623A, JP200801623]
212: resultant patent: [JP2010168284A, JP2010168284, JP201168284, JP1168284, JP10168284A, JP201168284A]
213: resultant patent: [JP2010209023A, JP2010209023, JP201209023, JP1209023, JP10209023A, JP201209023A]
214: resultant patent: [EP2074214A2, EP2074214, EP274214, EP274214A2]
215: resultant patent: [EP3028691A1, EP3028691, EP328691, EP328691A1]
216: resultant patent: [WO2002068385A2, WO2002068385, WO02068385, WO02068385A2, WO0268385, WO200268385A2, WO200268385]
217: resultant patent: [WO2011047530A1, WO2011047530, WO11047530, WO11047530A1, WO1147530, WO201147530A1, WO201147530]
218: resultant patent: [WO2012138885A1, WO2012138885, WO12138885, WO12138885A1]
219: resultant patent: [US20100222422A1, US20100222422, US2010222422, US10222422, US100222422A1, US2010222422A1]
220: resultant patent: [EP2597156A1, EP2597156]
221: resultant patent: [WO2016166755A1, WO2016166755, WO16166755, WO16166755A1]
222: resultant patent: [US20100137646A1, US20100137646, US2010137646, US10137646, US100137646A1, US2010137646A1]
223: resultant patent: [EP2215168B1, EP2215168]
224: resultant patent: [WO2015187689A1, WO2015187689, WO15187689, WO15187689A1]
225: resultant patent: [WO2007120423A9, WO2007120423, WO07120423, WO07120423A9]
226: resultant patent: [JP2013540110A, JP2013540110, JP13540110, JP13540110A]
227: resultant patent: [EP2215168A1, EP2215168]
228: resultant patent: [EP2997955A1, EP2997955]
229: resultant patent: [WO2015180993A1, WO2015180993, WO15180993, WO15180993A1]
230: resultant patent: [EP1074254A2, EP1074254, EP174254, EP174254A2]
231: resultant patent: [JP2001335480A, JP2001335480, JP01335480, JP01335480A]
232: resultant patent: [WO2016073843A2, WO2016073843, WO16073843, WO16073843A2, WO1673843, WO201673843A2, WO201673843]
233: resultant patent: [JPH06276956A, JPH06276956]
234: resultant patent: [EP1733720B1, EP1733720]
